,InitialCashETF,InitialCashOption,InitialCashFuture,CashETF,AssetETF,TotalAssetETF,MarginOption,CashOption,MarginFuture,CashFuture,TotalRepo,TotalExchangeFees,TotalInvestmentCash,TotalCash,PnLOrcTheory,PnLOrcMarket,PnLMarketSettle,PnLMarketClose
2016-06-27,,,,,,,,,,,,,,,,,,
2016-06-28,,,,,,,,,,,,,,,,,,
2016-06-29,,,,,,,,,,,,,,,,,,
2016-06-30,,,,,,,,,,,,,,,,,,
2016-07-01,,,,,,,,,,,,,,,,,,
2016-07-04,,,,,,,,,,,,,,,,,,
2016-07-05,46000000.0,25000000.0,,40859719.0,6250760.6,47109939.6,12673869.0,13291886.7,,,,,,,,,,
2016-07-06,46000000.0,25000000.0,,40000580.99,7123362.79,47123943.78,13177309.8,12890164.4,2241000.0,2823232.1,,,,,,,,
2016-07-07,46000000.0,25000000.0,,42103433.6,5037136.36,47140569.96,13603342.6,12453784.1,2492880.0,2586321.73,,,,,,,,
2016-07-08,46000000.0,25000000.0,,41040909.08,6071899.0,47112808.08,13761192.2,12410019.9,2608452.0,2428554.1,,,,,,,,
2016-07-11,46000000.0,25000000.0,,41178818.2,5966266.84,47145085.04,13529640.6,12402319.7,2504640.0,2640710.29,,,,,,,,
2016-07-12,46000000.0,25000000.0,,37146050.5,10151470.33,47297520.83,14224953.8,12365322.4,2420904.0,2936499.82,,,,,204474.0,,,
2016-07-13,46000000.0,25000000.0,,24992627.92,22267950.59,47260578.51,16180361.8,11473641.2,3730212.0,1716167.84,,,,,204474.0,,,
2016-07-14,43000000.0,25000000.0,8000000.0,12971643.16,31265735.81,44237378.97,16180361.8,11046054.0,4767228.0,3677348.44,,,,,218700.0,207668.0,,
2016-07-15,53000000.0,25000000.0,8000000.0,15075115.21,39217121.27,54292236.48,19243794.6,10097997.3,5038092.0,3470592.99,,,,,198369.0,127311.0,,
2016-07-18,53000000.0,25000000.0,8000000.0,14029563.31,40126103.99,54155667.3,19407568.0,10158628.5,5150256.0,3282872.97,,,,,204425.0,120595.0,,
2016-07-19,53000000.0,25000000.0,8000000.0,14029563.31,39909984.94,53939548.25,20000495.8,9603326.5,5099220.0,3066157.77,,,,,192948.0,55637.0,,
2016-07-20,53000000.0,25000000.0,10000000.0,11711841.78,43788755.17,55500596.95,20626668.1,9101745.6,5477916.0,4648295.16,,,,,208462.0,74395.0,,
